FT   variation       6231
FT                   /gene=group_6985
FT                   /taxa="HP0047"
FT   variation       5517
FT                   /colour=15
FT                   /gene=ptsH
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6395
FT                   /colour=7
FT                   /gene=NEISUBOT_RS02820
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_15763
FT                   /taxa="TT0074"
FT   variation       4973
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="CG0073"
FT   variation       1808
FT                   /colour=4
FT                   /gene=NEIFLAOT_RS07785
FT                   /taxa="HP0047 Neisseria_flavescens_NRL30031"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="CG0073"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_6574
FT                   /taxa="HP0001"
FT   variation       7320
FT                   /colour=4
FT                   /gene=group_3554
FT                   /taxa="HP0001"
FT   variation       896
FT                   /colour=8
FT                   /gene=NEIMUCOT_RS00370
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       6274
FT                   /colour=7
FT                   /gene=thiL
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4450
FT                   /colour=4
FT                   /gene=group_8480
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       7117
FT                   /colour=4
FT                   /gene=group_6763
FT                   /taxa="HP0001"
FT   variation       2168
FT                   /colour=4
FT                   /gene=NEICINOT_RS06965
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       7118
FT                   /colour=4
FT                   /gene=group_3535
FT                   /taxa="HP0001"
FT   variation       1674
FT                   /colour=5
FT                   /gene=group_4205
FT                   /taxa="HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073"
FT   variation       5553
FT                   /colour=7
FT                   /gene=slyX
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1261
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS07585
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5820
FT                   /colour=10
FT                   /gene=NEIFLAOT_RS06950
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3377
FT                   /colour=5
FT                   /gene=NEICINOT_RS02790
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       256
FT                   /colour=5
FT                   /gene=group_8592
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256"
FT   variation       274
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS06040
FT                   /taxa="Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       5387
FT                   /colour=4
FT                   /gene=group_4113
FT                   /taxa="CG0073"
FT   variation       4937
FT                   /colour=4
FT                   /gene=group_15686
FT                   /taxa="TT0073"
FT   variation       5652
FT                   /colour=4
FT                   /gene=group_6069
FT                   /taxa="CG0073"
FT   variation       3277
FT                   /colour=5
FT                   /gene=NMB_RS08085
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58"
FT   variation       5370
FT                   /colour=4
FT                   /gene=group_6549
FT                   /taxa="HP0001"
FT   variation       273
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS06035
FT                   /taxa="Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_4354
FT                   /taxa="CG0073 TT0073"
FT   variation       653
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS01135
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1597
FT                   /colour=4
FT                   /gene=NEICINOT_RS05630
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       874
FT                   /colour=10
FT                   /gene=trxB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1522
FT                   /colour=7
FT                   /gene=NEISUBOT_RS02075
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2633
FT                   /colour=4
FT                   /gene=group_4543
FT                   /taxa="HP0048"
FT   variation       3031
FT                   /colour=7
FT                   /gene=pcnB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6243
FT                   /colour=2
FT                   /gene=pqiB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3664
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS09780
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4422
FT                   /colour=7
FT                   /gene=rluE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6666
FT                   /colour=9
FT                   /gene=NEISUBOT_RS03075
FT                   /taxa="CG0073 HP0047 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5584
FT                   /colour=9
FT                   /gene=group_1881
FT                   /taxa="CG0073 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       105
FT                   /colour=16
FT                   /gene=fabF
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2535
FT                   /colour=4
FT                   /gene=group_7399
FT                   /taxa="HP0069"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_6929
FT                   /taxa="HP0015"
FT   variation       7146
FT                   /colour=4
FT                   /gene=group_6470
FT                   /taxa="HP0001"
FT   variation       5715
FT                   /colour=4
FT                   /gene=group_7701
FT                   /taxa="HP0077"
FT   variation       4279
FT                   /colour=7
FT                   /gene=NEISUBOT_RS02380
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6515
FT                   /colour=4
FT                   /gene=NEICINOT_RS01490
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2536
FT                   /colour=4
FT                   /gene=group_7400
FT                   /taxa="HP0069"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_6312
FT                   /taxa="CG0073"
FT   variation       234
FT                   /colour=2
FT                   /gene=cbbA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6221
FT                   /colour=4
FT                   /gene=fucP_1
FT                   /taxa="HP0077"
FT   variation       5256
FT                   /colour=10
FT                   /gene=ettA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2944
FT                   /colour=4
FT                   /gene=NEIFLAOT_RS11375
FT                   /taxa="CG0073 Neisseria_flavescens_NRL30031"
FT   variation       2011
FT                   /colour=7
FT                   /gene=dacA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6001
FT                   /colour=9
FT                   /gene=group_3071
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1287
FT                   /colour=10
FT                   /gene=azu
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_lactamica_ATCC_23970 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6372
FT                   /colour=7
FT                   /gene=pepA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4417
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS05280
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       127
FT                   /colour=5
FT                   /gene=NELON_RS11305
FT                   /taxa="HP0001 HP0047 Neisseria_elongata_subsp_glycolytica_ATCC_29315 TT0074"
FT   variation       6010
FT                   /colour=9
FT                   /gene=group_3064
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       552
FT                   /colour=3
FT                   /gene=feoB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0074"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_15790
FT                   /taxa="TT0074"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_4637
FT                   /taxa="HP0077"
FT   variation       6816
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="CG0073"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="CG0073"
FT   variation       5413
FT                   /colour=5
FT                   /gene=group_1428
FT                   /taxa="CG0073 HP0001 HP0015 TT0073"
FT   variation       6713
FT                   /colour=4
FT                   /gene=group_7809
FT                   /taxa="HP0077 TT0073"
FT   variation       4557
FT                   /colour=4
FT                   /gene=group_5827
FT                   /taxa="CG0073"
FT   variation       5328
FT                   /colour=4
FT                   /gene=NEICINOT_RS07535
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5764
FT                   /colour=4
FT                   /gene=group_3660
FT                   /taxa="HP0076"
FT   variation       2459
FT                   /colour=4
FT                   /gene=group_7794
FT                   /taxa="HP0077"
FT   variation       7101
FT                   /colour=4
FT                   /gene=NMB_RS04410
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_meningitidis_MC58"
FT   variation       3475
FT                   /colour=3
FT                   /gene=stp
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       694
FT                   /colour=4
FT                   /gene=NEIPOLOT_RS16500
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       6133
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_7641
FT                   /taxa="HP0076"
FT   variation       2740
FT                   /colour=4
FT                   /gene=acnM
FT                   /taxa="CG0073 HP0001"
FT   variation       6146
FT                   /colour=10
FT                   /gene=tufA_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1859
FT                   /colour=4
FT                   /gene=NEIFLAOT_RS08550
FT                   /taxa="HP0076 Neisseria_flavescens_NRL30031"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_6315
FT                   /taxa="CG0073"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_7631
FT                   /taxa="HP0076"
FT   variation       4399
FT                   /colour=7
FT                   /gene=NEISUBOT_RS06195
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       287
FT                   /colour=5
FT                   /gene=NEIFLAOT_RS10095
FT                   /taxa="CG0073 HP0001 Neisseria_flavescens_NRL30031 TT0074"
FT   variation       3706
FT                   /colour=4
FT                   /gene=NEICINOT_RS04225
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4531
FT                   /colour=4
FT                   /gene=group_15643
FT                   /taxa="TT0073"
FT   variation       5298
FT                   /colour=4
FT                   /gene=group_4546
FT                   /taxa="HP0048 HP0076"
FT   variation       4584
FT                   /colour=5
FT                   /gene=group_4483
FT                   /taxa="HP0015 HP0048 HP0076"
FT   variation       3234
FT                   /colour=7
FT                   /gene=uvrD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_6519
FT                   /taxa="HP0001"
FT   variation       6049
FT                   /colour=4
FT                   /gene=group_4449
FT                   /taxa="HP0001 TT0073"
FT   variation       7354
FT                   /colour=4
FT                   /gene=group_6681
FT                   /taxa="HP0001"
FT   variation       3589
FT                   /colour=2
FT                   /gene=dapD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1407
FT                   /colour=7
FT                   /gene=NEISUBOT_RS02040
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5236
FT                   /colour=4
FT                   /gene=NELON_RS06330
FT                   /taxa="CG0073 Neisseria_elongata_subsp_glycolytica_ATCC_29315"
FT   variation       2779
FT                   /colour=4
FT                   /gene=group_7107
FT                   /taxa="HP0048"
FT   variation       2865
FT                   /colour=4
FT                   /gene=clpV1_4
FT                   /taxa="CG0073"
FT   variation       3373
FT                   /colour=7
FT                   /gene=NEISUBOT_RS04115
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       917
FT                   /colour=16
FT                   /gene=iscX
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_15777
FT                   /taxa="TT0074"
FT   variation       4817
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS04880
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_7156
FT                   /taxa="HP0048"
FT   variation       3313
FT                   /colour=4
FT                   /gene=group_7743
FT                   /taxa="HP0077"
FT   variation       6887
FT                   /colour=4
FT                   /gene=NEIMUCOT_RS03855
FT                   /taxa="Neisseria_mucosa_ATCC_25996 TT0074"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_7006
FT                   /taxa="HP0047"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_6942
FT                   /taxa="HP0047"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="HP0077"
FT   variation       6202
FT                   /colour=7
FT                   /gene=pykA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       3850
FT                   /colour=4
FT                   /gene=group_4745
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970"
FT   variation       3665
FT                   /colour=4
FT                   /gene=group_15740
FT                   /taxa="TT0074"
FT   variation       6958
FT                   /colour=4
FT                   /gene=group_6394
FT                   /taxa="CG0073"
FT   variation       840
FT                   /colour=7
FT                   /gene=tktA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4754
FT                   /colour=4
FT                   /gene=NEICINOT_RS08730
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6269
FT                   /colour=7
FT                   /gene=mntB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6081
FT                   /colour=7
FT                   /gene=zupT
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5938
FT                   /colour=4
FT                   /gene=group_5871
FT                   /taxa="CG0073"
FT   variation       496
FT                   /colour=8
FT                   /gene=NEISUBOT_RS04680
FT                   /taxa="HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_4801
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970"
FT   variation       5863
FT                   /colour=4
FT                   /gene=group_6144
FT                   /taxa="CG0073"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_6534
FT                   /taxa="HP0001"
FT   variation       4723
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="TT0073"
FT   variation       1236
FT                   /colour=4
FT                   /gene=NEICINOT_RS03600
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4704
FT                   /colour=5
FT                   /gene=dapH_1
FT                   /taxa="CG0073 HP0015 HP0076 Neisseria_subflava_NJ9703"
FT   variation       1355
FT                   /colour=7
FT                   /gene=lplT
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5586
FT                   /colour=7
FT                   /gene=petA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7091
FT                   /colour=4
FT                   /gene=NEICINOT_RS06685
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_8473
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6321
FT                   /colour=10
FT                   /gene=corC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2893
FT                   /colour=4
FT                   /gene=NEICINOT_RS09925
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2973
FT                   /colour=7
FT                   /gene=dsbD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2654
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="HP0047 HP0077"
FT   variation       7048
FT                   /colour=10
FT                   /gene=NEIFLAOT_RS06675
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4009
FT                   /colour=4
FT                   /gene=group_6074
FT                   /taxa="CG0073"
FT   variation       540
FT                   /colour=7
FT                   /gene=mpl
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 TT0073 TT0074"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_7763
FT                   /taxa="HP0077"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_6940
FT                   /taxa="HP0047"
FT   variation       3428
FT                   /colour=9
FT                   /gene=F9Z35_RS05760
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4350
FT                   /colour=4
FT                   /gene=rfaE
FT                   /taxa="CG0073"
FT   variation       4250
FT                   /colour=4
FT                   /gene=sucC_1
FT                   /taxa="HP0076"
FT   variation       3400
FT                   /colour=4
FT                   /gene=group_4633
FT                   /taxa="HP0076 Neisseria_subflava_NJ9703"
FT   variation       5581
FT                   /colour=7
FT                   /gene=mneA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_6516
FT                   /taxa="HP0001"
FT   variation       58
FT                   /colour=4
FT                   /gene=NEICINOT_RS07325
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="CG0073 HP0076"
FT   variation       5020
FT                   /colour=4
FT                   /gene=group_6724
FT                   /taxa="HP0001"
FT   variation       7039
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS06645
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       823
FT                   /colour=4
FT                   /gene=NEICINOT_RS00375
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5384
FT                   /colour=4
FT                   /gene=group_7749
FT                   /taxa="HP0077"
FT   variation       5211
FT                   /colour=5
FT                   /gene=DR91_RS03290
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58"
FT   variation       5321
FT                   /colour=5
FT                   /gene=NEIFLAOT_RS04675
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090"
FT   variation       3582
FT                   /colour=2
FT                   /gene=NEIMUCOT_RS09430
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       18
FT                   /colour=4
FT                   /gene=trpE_2
FT                   /taxa="CG0073"
FT   variation       3943
FT                   /colour=9
FT                   /gene=mafA
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4746
FT                   /colour=4
FT                   /gene=group_2037
FT                   /taxa="HP0069"
FT   variation       2621
FT                   /colour=4
FT                   /gene=group_7505
FT                   /taxa="HP0076"
FT   variation       7187
FT                   /colour=4
FT                   /gene=group_6448
FT                   /taxa="HP0001"
FT   variation       2208
FT                   /colour=5
FT                   /gene=group_383
FT                   /taxa="CG0073 HP0047 HP0048 HP0069"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="HP0047"
FT   variation       3263
FT                   /colour=4
FT                   /gene=group_7241
FT                   /taxa="HP0048"
FT   variation       4884
FT                   /colour=4
FT                   /gene=group_6964
FT                   /taxa="HP0047"
